player_id,Player,Matches,Unret%,<=3 W%,RiP W%,SvImpact,1st: Unret%,<=3 W%.1,RiP W%.1,SvImpact.1,D Wide%,A Wide%,BP Wide%,2nd: Unret%,<=3 W%.2,RiP W%.2,D Wide%.1,A Wide%.1,BP Wide%.1,2ndAgg
137,Laslo Djere,30,24.6%,35.5%,51.2%,30.4%,33.6%,47.2%,54.0%,43.2%,50.1%,48.2%,50.5%,12.4%,20.1%,47.5%,21.0%,50.6%,64.5%,1
138,Tommy Haas,40,29.1%,38.9%,48.8%,34.8%,36.6%,48.9%,50.7%,46.3%,42.0%,49.1%,53.8%,20.8%,27.7%,46.3%,26.1%,40.7%,56.1%,72
139,Rafael Nadal,450,22.8%,32.8%,56.7%,29.5%,26.8%,38.7%,58.9%,36.5%,28.1%,53.7%,59.6%,15.4%,21.7%,52.2%,10.9%,43.6%,51.8%,31
140,Bernard Tomic,31,32.0%,42.4%,49.9%,37.9%,40.9%,53.3%,53.7%,49.7%,53.9%,51.7%,52.0%,14.5%,21.2%,43.9%,28.4%,46.3%,56.8%,20
141,David Nalbandian,44,20.4%,30.6%,51.7%,26.7%,25.6%,37.7%,53.8%,35.9%,43.3%,54.4%,55.1%,13.7%,21.7%,48.6%,16.9%,61.7%,72.2%,19
142,Guillermo Coria,27,16.3%,22.6%,51.8%,21.3%,19.1%,26.8%,53.8%,26.5%,60.7%,55.2%,52.1%,12.1%,15.9%,47.2%,41.0%,40.3%,41.4%,-1
143,Viktor Troicki,21,30.4%,38.7%,44.3%,36.1%,38.5%,49.8%,51.8%,47.9%,43.1%,43.6%,43.9%,19.2%,23.2%,34.8%,39.8%,36.5%,55.1%,31
144,Ivan Lendl,92,24.5%,34.7%,52.6%,30.4%,36.3%,49.0%,56.4%,47.3%,50.2%,55.1%,56.9%,12.3%,21.0%,48.8%,26.2%,68.7%,81.8%,8
145,Frances Tiafoe,53,28.9%,40.0%,49.5%,35.4%,37.0%,51.1%,53.6%,47.5%,58.6%,37.4%,38.9%,17.7%,24.3%,44.0%,22.1%,52.9%,63.4%,38
146,Diego Schwartzman,113,18.6%,26.3%,52.4%,23.8%,21.7%,31.3%,54.8%,30.1%,57.7%,39.3%,32.3%,15.0%,20.2%,48.2%,26.7%,39.7%,39.2%,30
147,Philipp Kohlschreiber,41,25.8%,38.1%,52.6%,33.0%,31.7%,45.9%,56.5%,43.3%,40.8%,47.4%,57.7%,16.9%,26.5%,47.0%,22.1%,40.0%,54.4%,-4
148,Pablo Cuevas,37,28.6%,39.6%,55.8%,34.4%,36.3%,49.9%,58.0%,45.8%,38.7%,58.4%,55.4%,18.2%,26.0%,52.8%,22.8%,55.0%,58.2%,60
149,Richard Krajicek,21,39.3%,53.2%,47.9%,46.0%,53.5%,68.5%,56.5%,65.4%,45.7%,39.5%,28.1%,23.6%,37.6%,40.3%,11.8%,49.4%,69.8%,59
150,Marin Cilic,91,32.2%,44.3%,50.8%,38.5%,44.5%,59.2%,56.7%,55.4%,55.1%,45.5%,45.5%,16.7%,26.2%,44.8%,13.4%,49.6%,53.3%,48
151,Alexandr Dolgopolov,24,29.5%,41.8%,51.1%,35.5%,40.8%,56.9%,58.1%,51.8%,62.9%,56.2%,50.0%,17.5%,25.9%,44.5%,51.2%,56.0%,72.5%,47
152,Juan Martin Del Potro,144,30.6%,41.7%,53.7%,37.3%,39.2%,53.1%,57.7%,49.6%,38.8%,41.9%,49.1%,16.8%,23.4%,47.9%,13.0%,35.9%,41.3%,39
153,Filip Krajinovic,35,23.9%,35.5%,51.7%,31.0%,30.0%,43.5%,53.9%,41.1%,40.7%,51.8%,50.0%,14.1%,22.7%,48.1%,13.9%,41.6%,41.4%,17
154,Jordan Thompson,22,29.1%,37.8%,47.8%,34.5%,39.1%,49.1%,51.9%,47.8%,47.5%,42.0%,44.7%,15.8%,23.3%,42.4%,22.4%,27.0%,25.0%,34
155,Vasek Pospisil,24,35.6%,48.2%,50.9%,42.0%,46.9%,62.9%,56.4%,58.0%,42.6%,48.7%,39.4%,22.6%,31.5%,45.2%,13.9%,42.3%,48.4%,61
156,Alex De Minaur,73,23.6%,32.4%,53.2%,29.1%,30.0%,41.1%,56.4%,39.1%,43.9%,39.6%,37.7%,15.3%,20.9%,48.8%,13.7%,50.2%,64.8%,36
